Depth,Formation,SampleID,d13C,d18O,Depth_Negative,age,biozone
0.1,Persnäs,TK 100,0.49,-6.17,-0.1,457.9237748,pygodus anserinus
0.5,Persnäs,TK 99,0.78,-6.05,-0.5,458.0461589,pygodus anserinus
0.75,Persnäs,AK 98b,0.81,-6.23,-0.75,458.122649,pygodus anserinus
1,Persnäs,TK 98,0.75,-6.11,-1,458.1991391,pygodus anserinus
1.25,Persnäs,AK 97b,0.8,-6.6,-1.25,458.2756291,pygodus anserinus
1.5,Persnäs,TK 97,0.91,-5.85,-1.5,458.3521192,pygodus anserinus
1.75,Persnäs,AK 96b,0.92,-6.04,-1.75,458.4286093,pygodus anserinus
2,Persnäs,TK 96,0.75,-6.1,-2,458.5050993,pygodus anserinus
2.25,Persnäs,AK 95b,0.84,-6.18,-2.25,458.5815894,pygodus anserinus
2.5,Persnäs,TK 95,0.91,-7.52,-2.5,458.6580795,pygodus anserinus
2.75,Persnäs,AK 94b,0.88,-6.23,-2.75,458.7345695,pygodus anserinus
3,Persnäs,TK 94,1.03,-6.29,-3,458.8110596,pygodus anserinus
3.25,Persnäs,AK 93b,0.96,-6.51,-3.25,458.8875497,pygodus anserinus
3.5,Persnäs,TK 93,1.02,-6.59,-3.5,458.9640397,pygodus anserinus
3.75,Persnäs,AK 92b,1.11,-6.48,-3.75,459.0405298,pygodus anserinus
4,Persnäs,TK 92,0.96,-6.53,-4,459.1170199,pygodus anserinus
4.25,Persnäs,AK 91b,0.88,-7.22,-4.25,459.1935099,pygodus anserinus
4.5,Persnäs,TK 91,1.05,-6.09,-4.5,459.27,Pygodus serra
4.75,Persnäs,AK 90b,1.12,-6.53,-4.75,459.3464901,Pygodus serra
5,Persnäs,TK 90,0.96,-5.99,-5,459.4229801,Pygodus serra
5.25,Persnäs,AK 89b,1.07,-6.89,-5.25,459.4994702,Pygodus serra
5.5,Persnäs,TK 89,1.06,-6.62,-5.5,459.5759603,Pygodus serra
5.75,Persnäs,AK 88b,1.06,-6.41,-5.75,459.6524503,Pygodus serra
6,Källa,TK 88,1.09,-6.03,-6,459.7289404,Pygodus serra
6.25,Källa,AK 87b,1.1,-6.65,-6.25,459.8054305,Pygodus serra
6.5,Källa,TK 87,1.01,-6.57,-6.5,459.8819205,Pygodus serra
6.75,Källa,AK 86b,0.93,-6.6,-6.75,459.9584106,Pygodus serra
7,Källa,TK 86,0.85,-6.44,-7,460.0349007,Pygodus serra
7.25,Källa,AK 85b,0.98,-6.87,-7.25,460.1113907,Pygodus serra
7.5,Källa,TK 85,1.12,-5.29,-7.5,460.1878808,Pygodus serra
7.75,Källa,AK 84b,1.14,-6.35,-7.75,460.2643709,Pygodus serra
8,Källa,TK 84,1.16,-5.84,-8,460.3408609,Pygodus serra
8.25,Källa,AK 83b,1.1,-6.08,-8.25,460.417351,Pygodus serra
